LeadID,LeadSource,Industry,Contacted,FollowUps,LeadScore,Region,Converted
LEAD0001,Ad,Retail,1,4,72,South,1
LEAD0002,Event,Retail,1,2,98,West,0
LEAD0003,Referral,Retail,0,8,98,East,1
LEAD0004,Event,Retail,1,8,23,West,0
LEAD0005,Event,Education,1,5,42,South,0
LEAD0006,Email,Education,1,0,89,East,1
LEAD0007,Referral,Finance,1,6,95,North,1
LEAD0008,Referral,Tech,0,6,52,East,0
LEAD0009,Referral,Retail,1,9,47,South,0
LEAD0010,Event,Finance,1,9,27,North,1
LEAD0011,Ad,Tech,1,3,20,East,0
LEAD0012,Referral,Healthcare,1,7,56,North,1
LEAD0013,Event,Education,1,5,82,North,1
LEAD0014,Email,Tech,1,3,41,South,1
LEAD0015,Ad,Healthcare,0,3,89,North,1
LEAD0016,Email,Tech,0,1,40,West,1
LEAD0017,Ad,Education,1,1,54,South,1
LEAD0018,Event,Education,1,3,98,West,1
LEAD0019,Web,Finance,0,4,24,North,0
LEAD0020,Ad,Retail,0,7,79,West,0
LEAD0021,Email,Tech,0,5,65,East,0
LEAD0022,Event,Tech,1,3,69,North,0
LEAD0023,Ad,Healthcare,0,6,67,East,0
LEAD0024,Web,Education,1,7,25,West,1
LEAD0025,Web,Tech,0,1,75,East,0
LEAD0026,Referral,Education,1,6,78,North,0
LEAD0027,Referral,Tech,0,1,48,East,0
LEAD0028,Email,Finance,1,1,90,West,1
LEAD0029,Ad,Retail,0,7,96,West,0
LEAD0030,Ad,Tech,1,1,37,West,1
LEAD0031,Referral,Education,0,8,21,North,0
LEAD0032,Ad,Finance,1,0,27,West,1
LEAD0033,Ad,Tech,1,8,94,North,1
LEAD0034,Web,Healthcare,1,0,73,East,1
LEAD0035,Referral,Retail,1,9,57,West,0
LEAD0036,Event,Tech,1,9,67,East,1
LEAD0037,Referral,Finance,1,1,46,South,1
LEAD0038,Event,Healthcare,1,5,39,East,1
LEAD0039,Web,Finance,1,5,31,South,1
LEAD0040,Email,Finance,1,0,62,East,0
LEAD0041,Ad,Healthcare,1,6,80,North,1
LEAD0042,Web,Finance,1,7,50,East,1
LEAD0043,Ad,Healthcare,1,1,80,North,1
LEAD0044,Email,Tech,0,7,93,North,0
LEAD0045,Email,Healthcare,1,8,86,West,1
LEAD0046,Web,Healthcare,1,5,54,North,0
LEAD0047,Email,Retail,0,4,34,South,0
LEAD0048,Event,Healthcare,1,8,35,West,1
LEAD0049,Email,Healthcare,0,8,32,West,0
LEAD0050,Ad,Tech,1,0,54,East,1
LEAD0051,Ad,Retail,0,2,94,North,0
LEAD0052,Ad,Education,1,8,78,North,1
LEAD0053,Ad,Tech,1,1,40,South,0
LEAD0054,Event,Tech,1,3,73,East,0
LEAD0055,Referral,Education,1,3,94,East,1
LEAD0056,Web,Healthcare,1,1,49,West,1
LEAD0057,Ad,Finance,1,2,67,West,1
LEAD0058,Email,Retail,0,2,54,West,0
LEAD0059,Ad,Finance,1,0,57,South,0
LEAD0060,Email,Education,0,5,50,South,1
LEAD0061,Email,Tech,1,7,97,West,1
LEAD0062,Ad,Tech,1,2,43,East,1
LEAD0063,Event,Retail,1,4,68,South,1
LEAD0064,Email,Tech,1,0,51,East,1
LEAD0065,Email,Tech,1,9,74,East,1
LEAD0066,Ad,Retail,1,6,98,North,1
LEAD0067,Email,Retail,0,9,77,West,1
LEAD0068,Email,Education,1,0,22,North,1
LEAD0069,Ad,Tech,0,8,99,West,1
LEAD0070,Ad,Tech,1,7,88,West,0
LEAD0071,Web,Education,1,6,29,East,1
LEAD0072,Event,Healthcare,1,9,44,West,1
LEAD0073,Event,Healthcare,0,6,87,East,0
LEAD0074,Email,Healthcare,1,4,80,East,1
LEAD0075,Event,Education,0,4,48,West,0
LEAD0076,Email,Tech,1,4,38,East,0
LEAD0077,Web,Education,0,0,62,East,0
LEAD0078,Ad,Education,1,7,85,East,1
LEAD0079,Ad,Healthcare,1,0,93,South,1
LEAD0080,Ad,Finance,1,3,80,East,1
LEAD0081,Event,Tech,1,8,62,South,0
LEAD0082,Web,Healthcare,1,8,44,South,0
LEAD0083,Event,Finance,1,4,39,East,1
LEAD0084,Event,Finance,1,3,67,East,0
LEAD0085,Web,Retail,1,2,43,South,1
LEAD0086,Web,Tech,1,2,30,South,0
LEAD0087,Web,Finance,1,4,74,East,1
LEAD0088,Web,Healthcare,1,9,47,East,0
LEAD0089,Ad,Retail,0,0,88,West,1
LEAD0090,Referral,Tech,1,4,82,South,1
LEAD0091,Referral,Education,0,5,78,South,0
LEAD0092,Web,Healthcare,1,6,24,West,0
LEAD0093,Referral,Finance,1,8,70,South,0
LEAD0094,Referral,Finance,1,2,40,North,1
LEAD0095,Web,Healthcare,1,1,31,South,0
